00.033060,E,slurping,1
00.051318,G,slurping,1
00.051545,A,slurping,0
00.051613,I,slurping,1
00.051678,K,slurping,2
00.051745,C,slurping,2
00.061060,F,slurping,2
00.061098,H,slurping,0
00.061371,B,slurping,0
01.040000,E,swallowing
01.050031,J,slurping,1
01.060969,G,swallowing
01.060989,D,slurping,1
01.061002,A,swallowing
01.061026,I,swallowing
01.061046,K,swallowing
01.061090,C,swallowing
01.061119,F,swallowing
01.061221,H,swallowing
01.061447,B,swallowing
02.040140,E,idle
02.040162,E,slurping,2
02.050199,J,swallowing
02.061036,D,swallowing
02.061123,G,idle
02.061138,G,slurping,2
02.061151,A,idle
02.061161,A,slurping,1
02.061168,I,idle
02.061176,I,slurping,2
02.061183,K,idle
02.061208,K,slurping,0
02.061222,C,idle
02.061249,C,slurping,0
02.061299,F,idle
02.061328,F,slurping,0
02.061336,H,idle
02.061353,H,slurping,1
02.061518,B,idle
02.061538,B,slurping,1
03.040281,E,swallowing
03.050276,J,idle
03.050295,J,slurping,2
03.061213,D,idle
03.071964,G,swallowing
03.071977,A,swallowing
03.071994,I,swallowing
03.072004,H,swallowing
03.072016,B,swallowing
03.072027,K,swallowing
03.072051,F,swallowing
03.072071,C,swallowing
03.072117,D,slurping,2
04.040371,E,idle
04.040397,E,slurping,0
04.050509,J,swallowing
04.072055,G,idle
04.072072,G,slurping,0
04.072080,A,idle
04.072095,A,slurping,2
04.072106,K,idle
04.072116,K,slurping,1
04.072180,H,idle
04.072199,H,slurping,2
04.072208,B,idle
04.072240,B,slurping,0
04.072247,F,idle
04.072269,F,slurping,1
04.072276,I,idle
04.072291,I,slurping,1
04.072298,C,idle
04.082977,D,swallowing
04.117115,C,slurping,2
05.040490,E,swallowing
05.050588,J,idle
05.050606,J,slurping,0
05.072148,G,swallowing
05.072162,A,swallowing
05.072194,K,swallowing
05.072330,H,swallowing
05.072343,B,swallowing
05.072380,F,swallowing
05.072407,I,swallowing
05.083049,D,idle
05.083061,D,slurping,0
05.117296,C,swallowing
06.040583,E,idle
06.040606,E,slurping,1
06.050690,J,swallowing
06.072265,G,idle
06.072280,G,slurping,1
06.072288,A,idle
06.072298,A,slurping,0
06.072305,K,idle
06.072314,K,slurping,2
06.072406,H,idle
06.072423,H,slurping,0
06.072431,B,idle
06.072469,B,slurping,1
06.072478,F,idle
06.072496,F,slurping,2
06.072507,I,idle
06.072526,I,slurping,2
06.083142,D,swallowing
06.117376,C,idle
06.117390,C,slurping,0
07.040709,E,swallowing
07.050856,J,idle
07.050875,J,slurping,1
07.072359,G,swallowing
07.072397,A,swallowing
07.072420,K,swallowing
07.072517,H,swallowing
07.072562,B,swallowing
07.072577,F,swallowing
07.072608,I,swallowing
07.083213,D,idle
07.083227,D,slurping,1
07.117479,C,swallowing
08.040813,E,idle
08.040841,E,slurping,2
08.050963,J,swallowing
08.072514,G,idle
08.072530,G,slurping,2
08.072538,A,idle
08.072548,A,slurping,1
08.072554,K,idle
08.072564,K,slurping,0
08.072628,H,idle
08.072655,H,slurping,1
08.072663,B,idle
08.072695,B,slurping,2
08.072706,F,idle
08.072722,F,slurping,0
08.072729,I,idle
08.072748,I,slurping,0
08.083308,D,swallowing
08.117591,C,idle
08.117606,C,slurping,1
09.040936,E,swallowing
09.051507,J,idle
09.051528,J,slurping,2
09.072609,G,swallowing
09.072644,A,swallowing
09.072667,K,swallowing
09.072809,H,swallowing
09.072821,B,swallowing
09.072851,F,swallowing
09.072881,I,swallowing
09.083378,D,idle
09.083390,D,slurping,2
09.117687,C,swallowing
10.040978,E,idle
10.040999,E,slurping,0
10.051633,J,swallowing
10.072847,G,idle
10.072869,G,slurping,0
10.072877,A,idle
10.072887,A,slurping,2
10.072895,K,idle
10.072904,K,slurping,1
10.072964,H,idle
10.072981,H,slurping,2
10.072990,B,idle
10.073019,B,slurping,0
10.073027,F,idle
10.073051,F,slurping,1
10.073059,I,idle
10.073080,I,slurping,1
10.083479,D,swallowing
10.117968,C,idle
10.117983,C,slurping,2
11.041099,E,swallowing
11.051716,J,idle
11.051733,J,slurping,0
11.072968,G,swallowing
11.073002,A,swallowing
11.073040,K,swallowing
11.073163,H,swallowing
11.073177,B,swallowing
11.073212,F,swallowing
11.073242,I,swallowing
11.083550,D,idle
11.083564,D,slurping,0
11.118062,C,swallowing
12.041436,E,idle
12.041459,E,slurping,1
12.051832,J,swallowing
12.073045,G,idle
12.073062,G,slurping,1
12.073071,A,idle
12.073080,A,slurping,0
12.073154,K,idle
12.073166,K,slurping,2
12.073250,H,idle
12.073267,H,slurping,0
12.073276,B,idle
12.073307,B,slurping,1
12.073315,F,idle
12.073341,F,slurping,2
12.073353,I,idle
12.073374,I,slurping,2
12.083635,D,swallowing
12.118263,C,idle
12.118278,C,slurping,0
13.041577,E,swallowing
13.052436,J,idle
13.052476,J,slurping,1
13.073150,G,swallowing
13.073191,A,swallowing
13.073277,K,swallowing
13.073390,H,swallowing
13.073411,B,swallowing
13.073452,F,swallowing
13.073483,I,swallowing
13.083705,D,idle
13.083719,D,slurping,1
13.118358,C,swallowing
14.044918,E,idle
14.044951,E,slurping,2
14.052560,J,swallowing
14.073232,G,idle
14.073247,G,slurping,2
14.073255,A,idle
14.073264,A,slurping,1
14.073348,K,idle
14.073360,K,slurping,0
14.073487,H,idle
14.073505,H,slurping,1
14.073520,B,idle
14.073550,B,slurping,2
14.073561,F,idle
14.073582,F,slurping,0
14.073590,I,idle
14.073610,I,slurping,0
14.083799,D,swallowing
14.118641,C,idle
14.118655,C,slurping,1
15.045070,E,swallowing
15.052660,J,idle
15.052680,J,slurping,2
15.073321,G,swallowing
15.073335,A,swallowing
15.073459,K,swallowing
15.073589,H,swallowing
15.073623,B,swallowing
15.073661,F,swallowing
15.073695,I,swallowing
15.083872,D,idle
15.083886,D,slurping,2
15.118750,C,swallowing
16.047992,E,idle
16.048017,E,slurping,0
16.052778,J,swallowing
16.073407,G,idle
16.073422,G,slurping,0
16.073431,A,idle
16.073441,A,slurping,2
16.073591,K,idle
16.073613,K,slurping,1
16.073666,H,idle
16.073684,H,slurping,2
16.073692,B,idle
16.073720,B,slurping,0
16.073737,F,idle
16.073756,F,slurping,1
16.073764,I,idle
16.073784,I,slurping,1
16.083994,D,swallowing
16.118927,C,idle
16.118940,C,slurping,2
17.056995,E,swallowing
17.057011,J,idle
17.057032,J,slurping,0
17.073512,G,swallowing
17.073526,A,swallowing
17.076684,H,swallowing
17.076700,B,swallowing
17.076714,F,swallowing
17.076747,I,swallowing
17.076842,K,swallowing
17.084065,D,idle
17.084080,D,slurping,0
17.119065,C,swallowing
18.063995,E,idle
18.064025,E,slurping,1
18.064039,J,swallowing
18.073587,G,idle
18.073604,G,slurping,1
18.073612,A,idle
18.073622,A,slurping,0
18.076774,H,idle
18.076794,H,slurping,0
18.076809,B,idle
18.076818,B,slurping,1
18.076826,F,idle
18.076877,F,slurping,2
18.076890,I,idle
18.076911,I,slurping,2
18.076979,K,idle
18.077017,K,slurping,2
18.084177,D,swallowing
18.119147,C,idle
18.119166,C,slurping,0
19.073011,E,swallowing
19.073026,J,idle
19.073046,J,slurping,1
19.076882,H,swallowing
19.076896,B,swallowing
19.076990,F,swallowing
19.077017,I,swallowing
19.079017,K,swallowing
19.080990,A,swallowing
19.082969,G,swallowing
19.084348,D,idle
19.084362,D,slurping,1
19.119239,C,swallowing
20.080985,E,idle
20.081011,E,slurping,2
20.081023,J,swallowing
20.081044,H,idle
20.081073,H,slurping,1
20.081082,B,idle
20.081092,B,slurping,2
20.081100,F,idle
20.081110,F,slurping,0
20.081118,I,idle
20.081127,I,slurping,0
20.081135,K,idle
20.081161,K,slurping,0
20.081178,A,idle
20.081198,A,slurping,1
20.084866,G,idle
20.084898,G,slurping,2
20.084928,D,swallowing
20.119492,C,idle
20.119504,C,slurping,1
21.089029,E,swallowing
21.089051,H,swallowing
21.089066,B,swallowing
21.089079,F,swallowing
21.089097,I,swallowing
21.089112,K,swallowing
21.089128,A,swallowing
21.089141,G,swallowing
21.089152,D,idle
21.089190,D,slurping,2
21.089200,J,idle
21.089220,J,slurping,2
21.119591,C,swallowing
22.097018,J,swallowing
22.097037,F,idle
22.097048,I,idle
22.097059,K,idle
22.097079,E,idle
22.097082,A,idle
22.097097,E,slurping,0
22.097108,A,slurping,2
22.097120,G,idle
22.097136,G,slurping,0
22.097156,F,slurping,1
22.097163,H,idle
22.097197,H,slurping,2
22.097209,B,idle
22.097228,D,swallowing
22.097244,K,slurping,1
22.097251,I,slurping,1
22.097272,B,slurping,0
22.119696,C,idle
22.119734,C,slurping,2
23.105048,E,swallowing
23.105072,F,swallowing
23.105086,D,idle
23.105127,A,swallowing
23.105177,I,swallowing
23.105189,J,idle
23.105207,J,slurping,0
23.105225,D,slurping,0
23.105240,K,swallowing
23.105253,G,swallowing
23.105267,H,swallowing
23.105279,B,swallowing
23.119823,C,swallowing
24.105140,E,idle
24.105160,E,slurping,1
24.105171,F,idle
24.105181,F,slurping,2
24.105216,A,idle
24.105226,A,slurping,0
24.105255,I,idle
24.105266,I,slurping,2
24.105288,J,swallowing
24.105308,D,swallowing
24.105318,K,idle
24.105329,K,slurping,2
24.105785,G,idle
24.105808,G,slurping,1
24.105816,H,idle
24.105840,H,slurping,0
24.105848,B,idle
24.105864,B,slurping,1
24.119917,C,idle
24.119960,C,slurping,0
25.105245,E,swallowing
25.105289,F,swallowing
25.105315,A,swallowing
25.105337,I,swallowing
25.105358,J,idle
25.105377,J,slurping,1
25.105385,D,idle
25.105395,D,slurping,2
25.105418,K,swallowing
25.105869,G,swallowing
25.105910,H,swallowing
25.105973,B,swallowing
25.120043,C,swallowing
26.105341,E,idle
26.105365,E,slurping,2
26.105388,F,idle
26.105409,F,slurping,0
26.105419,A,idle
26.105442,I,idle
26.105454,J,swallowing
26.105459,I,slurping,0
26.105465,K,idle
26.105477,K,slurping,0
26.105484,A,slurping,1
26.105513,D,swallowing
26.105940,G,idle
26.105973,G,slurping,2
26.105991,H,idle
26.106032,H,slurping,1
26.106049,B,idle
26.106082,B,slurping,2
26.120126,C,idle
26.120155,C,slurping,1
27.105453,E,swallowing
27.105495,F,swallowing
27.105521,I,swallowing
27.105554,K,swallowing
27.105569,A,swallowing
27.105580,D,idle
27.105590,J,idle
27.105596,D,slurping,0
27.105618,J,slurping,2
27.106046,G,swallowing
27.106087,H,swallowing
27.106160,B,swallowing
27.120216,C,swallowing
28.105567,E,idle
28.105596,F,idle
28.105604,E,slurping,0
28.105609,I,idle
28.105648,I,slurping,1
28.105659,K,idle
28.105679,A,idle
28.105692,A,slurping,2
28.105703,D,swallowing
28.105726,J,swallowing
28.105746,K,slurping,1
28.105762,F,slurping,1
28.106119,G,idle
28.106135,G,slurping,0
28.106162,H,idle
28.106212,H,slurping,2
28.106229,B,idle
28.106261,B,slurping,0
28.120299,C,idle
28.120344,C,slurping,2
29.105668,E,swallowing
29.105746,I,swallowing
29.105782,A,swallowing
29.105793,D,idle
29.105825,J,idle
29.105853,J,slurping,0
29.105865,D,slurping,1
29.105875,K,swallowing
29.105891,F,swallowing
29.106202,G,swallowing
29.106321,H,swallowing
29.106372,B,swallowing
29.120423,C,swallowing
30.105782,E,idle
30.105811,E,slurping,1
30.105838,I,idle
30.105858,A,idle
30.105864,I,slurping,2
30.105905,A,slurping,0
30.105926,J,swallowing
30.105959,D,swallowing
30.105970,K,idle
30.105983,K,slurping,2
30.106002,F,idle
30.106013,F,slurping,2
30.106299,G,idle
30.106317,G,slurping,1
30.106394,H,idle
30.106428,H,slurping,0
30.106438,B,idle
30.106478,B,slurping,1
30.120496,C,idle
30.120524,C,slurping,0
31.105939,E,swallowing
31.105976,A,swallowing
31.105992,J,idle
31.106012,J,slurping,1
31.106027,I,swallowing
31.106039,D,idle
31.106048,K,swallowing
31.106075,F,swallowing
31.106105,D,slurping,2
31.106392,G,swallowing
31.106500,H,swallowing
31.106552,B,swallowing
31.120606,C,swallowing
32.106060,E,idle
32.106082,E,slurping,2
32.106112,A,idle
32.106133,I,idle
32.106142,A,slurping,1
32.106179,F,idle
32.106199,F,slurping,0
32.106208,D,swallowing
32.106245,K,idle
32.106263,J,swallowing
32.106284,I,slurping,0
32.106292,K,slurping,0
32.106462,G,idle
32.106476,G,slurping,2
32.106570,H,idle
32.106611,H,slurping,1
32.106647,B,idle
32.106670,B,slurping,2
32.120692,C,idle
32.120729,C,slurping,1
33.106162,E,swallowing
33.106218,A,swallowing
33.106267,D,idle
33.106282,D,sulking
33.106299,F,swallowing
33.106347,J,idle
33.106372,J,slurping,2
33.106382,I,swallowing
33.106395,K,swallowing
33.106548,G,swallowing
33.106702,H,swallowing
33.106741,B,swallowing
33.120815,C,swallowing
34.106287,E,idle
34.106309,A,idle
34.106317,E,slurping,0
34.106335,A,slurping,2
34.106373,F,idle
34.106391,F,slurping,1
34.106454,J,swallowing
34.106464,I,idle
34.106491,I,slurping,1
34.106499,K,idle
34.106520,K,slurping,1
34.106624,G,idle
34.106638,G,slurping,0
34.106794,B,idle
34.106832,B,slurping,0
34.106846,H,idle
34.106894,H,slurping,2
34.120894,C,idle
34.120925,C,slurping,2
35.106451,A,swallowing
35.106478,E,swallowing
35.106495,F,swallowing
35.106530,I,swallowing
35.106541,J,idle
35.106560,J,slurping,0
35.106590,K,swallowing
35.106726,G,swallowing
35.106899,B,swallowing
35.106974,H,swallowing
35.121007,C,swallowing
36.106580,E,idle
36.106600,I,idle
36.106635,I,slurping,2
36.106658,K,idle
36.106671,K,slurping,2
36.106679,A,idle
36.106690,A,slurping,0
36.106700,F,idle
36.106711,J,swallowing
36.106732,F,slurping,2
36.106739,E,slurping,1
36.106804,G,idle
36.106839,G,slurping,1
36.106982,B,idle
36.107007,B,slurping,1
36.107049,H,idle
36.107075,H,slurping,0
36.121085,C,idle
36.121110,C,slurping,0
37.106375,D,idle
37.106708,I,swallowing
37.106722,K,swallowing
37.106752,D,slurping,2
37.106773,A,swallowing
37.106788,J,idle
37.106805,J,sulking
37.106822,F,swallowing
37.106832,E,swallowing
37.106916,G,swallowing
37.107195,B,swallowing
37.107221,H,swallowing
37.121191,C,swallowing
38.106809,I,idle
38.106839,D,swallowing
38.106852,I,slurping,0
38.106858,K,idle
38.106869,A,idle
38.106874,K,slurping,0
38.106883,A,slurping,1
38.106913,E,idle
38.106925,E,slurping,2
38.106933,F,idle
38.106961,F,slurping,0
38.106975,G,idle
38.107009,G,slurping,2
38.107299,H,idle
38.107305,B,idle
38.107392,B,slurping,2
38.107401,H,slurping,1
38.121270,C,idle
38.121296,C,slurping,1
39.106922,D,idle
39.106952,D,sulking
39.106982,K,swallowing
39.106999,E,swallowing
39.107009,A,swallowing
39.107051,G,swallowing
39.107089,I,swallowing
39.107110,F,swallowing
39.107478,B,swallowing
39.107504,H,swallowing
39.121372,C,swallowing
40.107069,K,idle
40.107090,K,slurping,1
40.107129,A,idle
40.107148,A,slurping,2
40.107169,G,idle
40.107191,I,idle
40.107198,G,slurping,0
40.107203,E,idle
40.107214,I,slurping,1
40.107235,E,slurping,0
40.107308,F,idle
40.107337,F,slurping,1
40.107558,B,idle
40.107587,H,idle
40.107593,B,slurping,0
40.107619,H,slurping,2
40.121449,C,idle
40.121477,C,slurping,2
41.106909,J,idle
41.107166,K,swallowing
41.107242,G,swallowing
41.107265,A,swallowing
41.107283,I,swallowing
41.107300,E,swallowing
41.107358,J,slurping,1
41.107411,F,swallowing
41.107662,B,swallowing
41.107693,H,swallowing
41.121554,C,swallowing
42.107243,K,idle
42.107268,K,slurping,2
42.107306,G,idle
42.107324,G,slurping,1
42.107353,A,idle
42.107363,I,idle
42.107369,A,slurping,0
42.107395,I,slurping,2
42.107402,E,idle
42.107429,E,slurping,1
42.107449,J,swallowing
42.107484,F,idle
42.107507,F,slurping,2
42.107746,B,idle
42.107758,H,idle
42.107770,B,slurping,1
42.109128,H,slurping,0
42.121642,C,idle
42.121677,C,slurping,0
43.107528,G,swallowing
43.108165,D,idle
43.108169,J,idle
43.108184,J,sulking
43.108200,K,swallowing
43.108232,B,swallowing
43.108261,E,swallowing
43.108276,F,swallowing
43.108292,A,swallowing
43.108308,I,swallowing
43.108323,D,slurping,1
43.109606,H,swallowing
43.121802,C,swallowing
44.107623,G,idle
44.107660,G,slurping,2
44.108322,B,idle
44.108330,E,idle
44.108342,B,slurping,2
44.108368,A,idle
44.108372,F,idle
44.108381,A,slurping,1
44.108391,I,idle
44.108396,K,idle
44.108425,D,swallowing
44.108436,F,slurping,0
44.108443,E,slurping,2
44.108468,K,slurping,0
44.108487,I,slurping,0
44.109684,H,idle
44.109716,H,slurping,1
44.121886,C,idle
44.121916,C,slurping,1
45.107746,G,swallowing
45.108450,B,swallowing
45.108465,A,swallowing
45.108501,D,idle
45.108517,D,slurping,2
45.108546,K,swallowing
45.108566,I,swallowing
45.108589,F,swallowing
45.108602,E,swallowing
45.109791,H,swallowing
45.121996,C,swallowing
46.107864,G,idle
46.107893,G,slurping,0
46.108545,A,idle
46.108561,A,slurping,2
46.108584,B,idle
46.108608,D,swallowing
46.108614,B,slurping,0
46.108629,K,idle
46.108644,K,slurping,1
46.108669,I,idle
46.108676,E,idle
46.108685,I,slurping,1
46.108708,E,slurping,0
46.108715,F,idle
46.108735,F,slurping,1
46.109867,H,idle
46.109902,H,slurping,2
46.122074,C,idle
46.122104,C,slurping,2
47.107989,G,swallowing
47.108270,J,idle
47.108294,J,slurping,0
47.108619,A,swallowing
47.108696,B,swallowing
47.108732,D,idle
47.108757,D,slurping,0
47.108768,K,swallowing
47.108791,I,swallowing
47.108811,E,swallowing
47.108839,F,swallowing
47.109969,H,swallowing
47.122180,C,swallowing
48.108092,G,idle
48.108122,G,slurping,1
48.108378,J,swallowing
48.108689,A,idle
48.108706,A,slurping,0
48.108779,B,idle
48.108798,B,slurping,1
48.108852,D,swallowing
48.108860,K,idle
48.108873,I,idle
48.108885,I,slurping,2
48.108897,E,idle
48.108915,E,slurping,1
48.108927,F,idle
48.108939,F,slurping,2
48.108977,K,slurping,2
48.110042,H,idle
48.110101,H,slurping,0
48.122258,C,idle
48.122287,C,slurping,0
49.108223,G,swallowing
49.108464,J,idle
49.108493,J,slurping,1
49.108779,A,swallowing
49.108874,B,swallowing
49.108971,D,idle
49.108990,E,swallowing
49.108999,I,swallowing
49.109011,D,slurping,1
49.109051,K,swallowing
49.109067,F,swallowing
49.110177,H,swallowing
49.122364,C,swallowing
50.108671,G,idle
50.108696,J,swallowing
50.108717,G,slurping,2
50.108854,A,idle
50.108876,A,slurping,1
50.108960,B,idle
50.108979,B,slurping,2
50.109065,E,idle
50.109089,D,swallowing
50.109103,E,slurping,2
50.109134,K,idle
50.109150,K,slurping,0
50.109169,F,idle
50.109199,F,slurping,0
50.109208,I,idle
50.109230,I,slurping,0
50.110253,H,idle
50.110284,H,slurping,1
50.122443,C,idle
50.122471,C,slurping,1
51.108783,G,swallowing
51.108815,J,idle
51.108846,J,slurping,2
51.108963,A,swallowing
51.109064,B,swallowing
51.109151,D,idle
51.109178,E,swallowing
51.109213,D,slurping,2
51.109222,K,swallowing
51.109236,F,swallowing
51.109309,I,swallowing
51.110361,H,swallowing
51.122552,C,swallowing
52.108890,G,idle
52.108953,J,swallowing
52.108980,G,slurping,0
52.109035,A,idle
52.109074,A,slurping,2
52.109162,B,idle
52.109193,B,slurping,0
52.109265,E,idle
52.109305,D,swallowing
52.109322,E,slurping,0
52.109345,K,idle
52.109348,F,idle
52.109358,K,slurping,1
52.109390,F,slurping,1
52.109398,I,idle
52.109421,I,slurping,1
52.110441,H,idle
52.110480,H,slurping,2
52.122632,C,idle
52.122673,C,slurping,2
53.109044,J,idle
53.109073,G,swallowing
53.109081,J,slurping,0
53.109150,A,swallowing
53.109293,B,swallowing
53.109354,D,idle
53.109368,D,slurping,0
53.109392,E,swallowing
53.109418,K,swallowing
53.109466,I,swallowing
53.109477,F,swallowing
53.110552,H,swallowing
53.122752,C,swallowing
54.109242,A,idle
54.109268,A,slurping,0
54.109592,K,idle
54.109617,K,slurping,2
54.109628,I,idle
54.109655,I,slurping,2
54.109781,J,swallowing
54.109791,G,idle
54.109815,G,slurping,1
54.109823,B,idle
54.109838,B,slurping,1
54.109922,D,swallowing
54.109933,E,idle
54.109989,E,slurping,1
54.109997,F,idle
54.110032,F,slurping,2
54.110631,H,idle
54.110644,H,slurping,0
54.122836,C,idle
54.122882,C,slurping,0
55.109349,A,swallowing
55.109690,K,swallowing
55.109731,I,swallowing
55.109872,J,idle
55.109893,J,sulking
55.109907,G,swallowing
55.109925,B,swallowing
55.109966,D,idle
55.109987,D,slurping,0
55.110063,E,swallowing
55.110076,F,swallowing
55.110717,H,swallowing
55.122965,C,swallowing
56.109443,A,idle
56.109782,K,idle
56.110173,G,idle
56.110220,D,swallowing
56.110225,F,idle
56.110806,H,idle
56.113957,B,idle
56.115927,E,idle
56.116933,I,idle
56.131963,C,idle
57.128981,D,idle
59.117974,J,idle
59.118001,J,slurping,1
60.122981,J,swallowing
61.123080,J,idle
